(540, 77) (540,)
Generation   0: Best socre:0.9434493764345181
Generation   1: Best socre:0.9590929638386606
Generation   2: Best socre:0.973859972236659
Generation   3: Best socre:0.9683914639991681
Generation   4: Best socre:0.8882920808400065
Generation   5: Best socre:0.9761641900780174
Generation   6: Best socre:1.0434660053439568
Generation   7: Best socre:0.8901512165086937
Generation   8: Best socre:0.7724302168002716
Generation   9: Best socre:0.9606083872279898
Generation  10: Best socre:0.9072003599949683
Generation  11: Best socre:0.9559038134428538
Generation  12: Best socre:0.9779395601654304
Generation  13: Best socre:0.9368302488646414
Generation  14: Best socre:0.9165851085537453
Generation  15: Best socre:0.9516037665550218
Generation  16: Best socre:1.0003423529097581
Generation  17: Best socre:0.8400134581731262
Generation  18: Best socre:0.8478385630886859
Generation  19: Best socre:0.9059718219283379
Generation  20: Best socre:0.854708643993168
Generation  21: Best socre:1.0007185791710282
Generation  22: Best socre:0.895030781468721
Generation  23: Best socre:0.9130275423664571
Generation  24: Best socre:0.8923339084058768
Generation  25: Best socre:0.9627333148629796
Generation  26: Best socre:0.9291514133756414
Generation  27: Best socre:0.902816389372464
Generation  28: Best socre:0.9936109813182258
Generation  29: Best socre:0.9760798762893448
Generation  30: Best socre:0.880623527294283
Generation  31: Best socre:0.9191802024790747
Generation  32: Best socre:0.89131071912227
Generation  33: Best socre:1.031051237302356
Generation  34: Best socre:0.9282453614867555
Generation  35: Best socre:0.8707447834464469
Generation  36: Best socre:0.9327484485882221
Generation  37: Best socre:0.873066850463283
Generation  38: Best socre:0.8517908141386051
Generation  39: Best socre:0.8692985749444521
Generation  40: Best socre:0.8764065555873856
Generation  41: Best socre:0.8770493524476497
Generation  42: Best socre:0.9011279295512659
Generation  43: Best socre:0.9512658636876002
Generation  44: Best socre:0.8868823307374386
Generation  45: Best socre:0.8708338796413512
Generation  46: Best socre:0.9112181619909245
Generation  47: Best socre:0.890731771657729
Generation  48: Best socre:0.9020572676596299
Generation  49: Best socre:0.9273643308444283
Generation  50: Best socre:0.8801715222606268
Generation  51: Best socre:0.9543841422322885
Generation  52: Best socre:0.9248248299212145
Generation  53: Best socre:0.878030599698963
Generation  54: Best socre:0.9133509759816423
Generation  55: Best socre:0.9679639447040022
Generation  56: Best socre:0.9230225389244262
Generation  57: Best socre:0.9850287140157347
Generation  58: Best socre:0.922833870042018
Generation  59: Best socre:0.9413250793032107
Generation  60: Best socre:0.9365760309663442
Generation  61: Best socre:0.8849549678749699
Generation  62: Best socre:1.0110054513721287
Generation  63: Best socre:0.890387749780562
Generation  64: Best socre:1.128828787570193
Generation  65: Best socre:0.9379239303252219
Generation  66: Best socre:0.964527355929579
Generation  67: Best socre:0.8620385338894478
Generation  68: Best socre:0.8992252876714466
Generation  69: Best socre:0.9371738591610581
Generation  70: Best socre:0.8755753244539609
Generation  71: Best socre:0.9977457369798645
Generation  72: Best socre:0.8526824745256595
Generation  73: Best socre:0.9064486317688918
Generation  74: Best socre:0.9616960053689418
Generation  75: Best socre:0.9363013607061691
Generation  76: Best socre:0.8181532341279071
Generation  77: Best socre:0.9063240685834937
Generation  78: Best socre:0.9139823444827517
Generation  79: Best socre:0.8465377507510226
Generation  80: Best socre:0.877471166538598
Generation  81: Best socre:0.8640670595082911
Generation  82: Best socre:0.871589455982199
Generation  83: Best socre:0.8622527148132799
Generation  84: Best socre:0.8773785955859682
Generation  85: Best socre:0.9773790740611774
Generation  86: Best socre:0.906402496392665
Generation  87: Best socre:0.8818404463388605
Generation  88: Best socre:0.960706892276634
Generation  89: Best socre:0.8993653005120319
Generation  90: Best socre:0.915540477385199
Generation  91: Best socre:0.869491410961785
Generation  92: Best socre:0.9477264834775712
Generation  93: Best socre:0.9961882738396498
Generation  94: Best socre:0.9465217774495144
Generation  95: Best socre:0.9484172728903083
Generation  96: Best socre:0.9294590086735408
Generation  97: Best socre:0.8541619647662648
Generation  98: Best socre:0.9498732896441056
Generation  99: Best socre:0.8944509760070881
Generation 100: Best socre:0.8944800590951862
Generation 101: Best socre:0.8802235768272832
Generation 102: Best socre:0.8497802083945897
Generation 103: Best socre:0.9532756949944874
Generation 104: Best socre:0.8857891762800106
Generation 105: Best socre:0.8438964849060321
Generation 106: Best socre:0.8506892110241882
Generation 107: Best socre:0.8900427922944234
Generation 108: Best socre:0.9597907834157869
Generation 109: Best socre:0.8504574467256452
Generation 110: Best socre:0.8737134934658236
Generation 111: Best socre:0.9180096897574472
Generation 112: Best socre:0.942658238702758
Generation 113: Best socre:0.9403216479090322
Generation 114: Best socre:0.83556464476969
Generation 115: Best socre:0.832716527318576
Generation 116: Best socre:0.8769800718695278
Generation 117: Best socre:0.9918178488170525
Generation 118: Best socre:0.852814989931009
Generation 119: Best socre:0.9273462959287877
Generation 120: Best socre:0.9453941209599662
Generation 121: Best socre:0.8617549539729965
Generation 122: Best socre:0.8303229590256737
Generation 123: Best socre:0.8522058868067576
Generation 124: Best socre:0.879242108676463
Generation 125: Best socre:0.8862748108318232
Generation 126: Best socre:0.9304566333185074
Generation 127: Best socre:0.8212140341852547
Generation 128: Best socre:0.9502960050924887
